,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
91,100001141504,LpVTUYHX6vE,居酒屋郷,40.78961227907,140.46333601878,青森県五所川原市稲実米崎65-40,20717,津軽五所川原,3294,41,0101025,焼き鳥,,津軽鉄道／津軽五所川原駅 徒歩35分 (2771m),False
92,100001143084,Ii0hehyoVeY,ききょう,40.808986360879,140.44588547341,青森県五所川原市東町3,20683,五所川原,189,2,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩3分 (209m),False
93,100000325825,ixYDyTa9hE2,千代寿司,40.80869046,140.44603624,青森県五所川原市東町2,20683,五所川原,194,2,0101,和食,,JR五能線／五所川原駅 徒歩3分 (197m),False
94,100000326212,yUdkCw7u9Qg,モンブラン,40.81000143,140.44693055,青森県五所川原市旭町8,20683,五所川原,137,1,0115001,カフェ,,JR五能線／五所川原駅 徒歩2分 (134m),False
95,100000326150,aSRVPNrI-fY,翼居酒屋,40.81064287,140.43967283,青森県五所川原市寺町44-5,20683,五所川原,741,9,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩12分 (913m),False
96,100000326175,hyqUJkM9GyY,浜風鮨,40.81034848,140.44055887,青森県五所川原市寺町63-1,20683,五所川原,630,7,0106001,ラーメン,,JR五能線／五所川原駅 徒歩11分 (811m),False
97,100000325881,-rT-JTVbwXY,桜松軒,40.9061056,140.46438139999998,青森県五所川原市金木町芦野-84,20656,金木,732,9,0111,定食、食堂,,津軽鉄道／金木駅 徒歩8分 (607m),False
98,100000326289,Qupd8u0NsIQ,ひこえん酒処,40.80921806,140.44060892,青森県五所川原市岩木町16-4,20683,五所川原,633,7,0101025,焼き鳥,,JR五能線／五所川原駅 徒歩10分 (794m),False
99,100000325993,o07JVL8Z5co,あい,40.80856826,140.44641399,青森県五所川原市東町10,20683,五所川原,172,2,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩2分 (162m),False
0,100000326090,XlX79_PlmUI,じょっぱり,40.80616021,140.44581694,青森県五所川原市布屋町58,20683,五所川原,421,5,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩5分 (393m),False
1,100000326253,mId8IDfwe5A,知床三号館,40.80757385,140.44238107,青森県五所川原市川端町3,20683,五所川原,568,7,0115002,喫茶店,,JR五能線／五所川原駅 徒歩8分 (621m),False
2,100000326274,b4ugvJ2iNww,追分,40.80899594,140.44412251,青森県五所川原市本町49,20683,五所川原,356,4,0101,和食,,JR五能線／五所川原駅 徒歩5分 (404m),False
3,100000326217,yWHHXe0NsIQ,やまだ屋,40.80921806,140.44060892,青森県五所川原市岩木町16-4,20683,五所川原,633,7,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩10分 (794m),False
4,100000326236,MsE_B3L_kJs,なでしこ,40.81235946,140.4465888,青森県五所川原市敷島町62,20683,五所川原,452,5,0110,居酒屋、ビアホール,,津軽鉄道／津軽五所川原駅 徒歩5分 (364m),False
5,100001066770,8fpFxRj3hnc,バル・デ・ブランカ,40.809151859469,140.44576358924,青森県五所川原市東町津軽ビル1F3,20683,五所川原,190,2,0119004,ダイニングバー,,JR五能線／五所川原駅 徒歩3分 (222m),False
6,100001099009,K39VfoNWZSg,高橋やきとり,40.808438817219,140.44625500775,青森県五所川原市東町13-3,20683,五所川原,214,2,0101025,焼き鳥,,JR五能線／五所川原駅 徒歩3分 (184m),False
7,100000326156,Z0v_ZWV5s46,徳,40.8098291,140.44104219,青森県五所川原市川端町55,20683,五所川原,618,7,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩10分 (750m),False
8,100000326269,qEHMKVKwLxk,愛華,40.81040678,140.43971728,青森県五所川原市寺町44,20683,五所川原,714,8,0101,和食,,JR五能線／五所川原駅 徒歩12分 (904m),False
9,100000989038,9KbuTCMYLA2,虎の助,40.903637478966,140.45598957893,青森県五所川原市金木町朝日山387-1,20656,金木,328,4,0111,定食、食堂,,津軽鉄道／金木駅 徒歩6分 (450m),False
10,100000326255,PIZGRkMo6RI,チャイカー,40.78898993,140.44044045,青森県五所川原市湊字船越323-5,20683,五所川原,2607,32,0115001,カフェ,,JR五能線／五所川原駅 徒歩30分 (2378m),False
11,100000325969,gasZDS18Rec,ダンライ,40.79225922,140.45074503,青森県五所川原市中央6-61,20717,津軽五所川原,2195,27,0102003,ハンバーガー,,JR五能線／五所川原駅 徒歩24分 (1901m),False
12,100000326018,lNP8K17Faf6,居酒屋ヒロ,40.80962635,140.44076722,青森県五所川原市川端町368-6,20683,五所川原,633,7,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩10分 (778m),False
13,100001098562,A6_rFkKCTmU,そば処札幌,40.902060905432776,140.4532340131973,青森県五所川原市金木町朝日山245-3,20656,金木,629,7,0101017,そば,,津軽鉄道／金木駅 徒歩10分 (753m),False
14,100001118783,_OVEt7ac7pc,よしむら寿し,40.809677362362,140.44177153074,青森県五所川原市川端町49-2,20683,五所川原,547,6,0101,和食,,JR五能線／五所川原駅 徒歩9分 (668m),False
15,100000326250,ajamNk1IIZA,じゅん,40.78492967,140.45730603,青森県五所川原市みどり町4-2,20683,五所川原,3349,41,0115002,喫茶店,,JR五能線／五所川原駅 徒歩36分 (2887m),False
16,100000325817,6SFndHHyzUo,助六寿司,40.81077619,140.44007834,青森県五所川原市錦町1-8,20683,五所川原,717,8,0101,和食,,JR五能線／五所川原駅 徒歩11分 (872m),False
17,100001097461,oZCm379NjLo,すしの活勘,40.809918258699,140.44570088799,青森県五所川原市大町34-4,20683,五所川原,199,2,0101,和食,,JR五能線／五所川原駅 徒歩3分 (245m),False
18,100000325865,4sm7uCzc3W-,入船食堂,40.78209118,140.46042817,青森県五所川原市みどり町6-92,20683,五所川原,3769,47,0111,定食、食堂,,JR五能線／五所川原駅 徒歩42分 (3314m),False
19,100001049797,h8-7PCJeC_E,フォーシーズン,40.76422008365,140.56359849132,青森県五所川原市前田野目砂田57-6,20708,大釈迦,2359,29,0118,スイーツ,,JR奥羽本線(新庄～青森)／大釈迦駅 徒歩36分 (2809m),False
20,100000326262,WXy86NXcQFY,プラスワン,40.80905141,140.44062004,青森県五所川原市岩木町16-2,20683,五所川原,654,8,0115002,喫茶店,,JR五能線／五所川原駅 徒歩10分 (793m),False
21,100000326143,xqZju13DMLM,だだん,40.81009856,140.44324198,青森県五所川原市本町39-1,20683,五所川原,406,5,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩7分 (513m),False
22,100000326005,hLQ71o6Fl0w,あまん,40.80861816,140.44195883,青森県五所川原市川端町74,20683,五所川原,603,7,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩8分 (646m),False
23,100000326015,sbcDnLMSjuY,居酒屋良,40.80926257,140.44417249,青森県五所川原市本町57,20683,五所川原,354,4,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩5分 (399m),False
24,100000326186,70NcK5DGhA6,ふくろう,40.8096408,140.44224800000006,青森県五所川原市本町26-5,20683,五所川原,513,6,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩8分 (615m),False
25,100000325857,8t1S6DWOcCM,やきとりでん助,40.80929308,140.44217822,青森県五所川原市川端町66-9,20683,五所川原,495,6,0101025,焼き鳥,,JR五能線／五所川原駅 徒歩8分 (620m),False
26,100000326237,SBmzwHKqWEM,あんだんて,40.81132346,140.4456306,青森県五所川原市旭町40,20683,五所川原,382,4,0115001,カフェ,,JR五能線／五所川原駅 徒歩5分 (340m),False
27,100000325855,oVX9PBcH67E,司やきとり,40.81139832,140.43929783,青森県五所川原市錦町1-10,20683,五所川原,857,10,0101025,焼き鳥,,JR五能線／五所川原駅 徒歩13分 (1014m),False
28,100001003668,g8eHJU9B22A,つくしんぼ,40.811004976341,140.44390032518,青森県五所川原市上平井町106-3,20683,五所川原,446,5,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩6分 (477m),False
29,100000326155,zrf3xuvqJaE,でんくろう,40.80905141,140.44062004,青森県五所川原市岩木町16-2 境谷ビル,20683,五所川原,654,8,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩10分 (793m),False
30,100000325856,gbGLJhImo-2,一ツ谷のやきとり,40.80745461,140.45139697,青森県五所川原市鎌谷町517-1,20717,津軽五所川原,379,4,0101025,焼き鳥,,津軽鉄道／津軽五所川原駅 徒歩5分 (407m),False
31,100000326287,8FY8e756D-U,のぶこ,40.90363881,140.45602345,青森県五所川原市金木町朝日山387-1,20656,金木,326,4,0101025,焼き鳥,,津軽鉄道／金木駅 徒歩6分 (446m),False
32,100000326248,s9rx39R_JWw,サテンドール,40.81335656,140.44628878,青森県五所川原市敷島町22,20683,五所川原,624,7,0115001,カフェ,,津軽鉄道／津軽五所川原駅 徒歩6分 (475m),False
33,100000326249,NfmoJljoQas,ジュノー,40.80782961,140.45357732,青森県五所川原市鎌谷町519-3,20717,津軽五所川原,565,7,0116001,コーヒー専門店,,津軽鉄道／津軽五所川原駅 徒歩8分 (601m),False
34,100000976485,KrYkKWqDaBg,會,40.811250800732,140.44337990655,青森県五所川原市上平井町107,20683,五所川原,486,6,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩7分 (540m),False
35,100000972347,aOLZE6VLSlY,岩谷精肉店,40.812067866046,140.44204914887,青森県五所川原市柏原町62,20683,五所川原,663,8,0102,洋食,,JR五能線／五所川原駅 徒歩9分 (713m),True
36,100000326265,l6Sgvwz2grM,メイジ,40.89890585,140.45268502,青森県五所川原市金木町菅原237-5,20656,金木,956,11,0115002,喫茶店,,津軽鉄道／金木駅 徒歩12分 (921m),False
37,100000955643,qLW8Yyaj4y2,晴れたり曇ったり,40.811291952065,140.43386812125,青森県五所川原市小曲沼田12-2,20683,五所川原,1341,16,0115001,カフェ,,JR五能線／五所川原駅 徒歩20分 (1561m),False
38,100000325858,tM6qtKS5Mj2,やきとり丸大,40.78349096,140.4578894,青森県五所川原市みどり町4-124-6,20683,五所川原,3576,44,0101025,焼き鳥,,JR五能線／五所川原駅 徒歩39分 (3059m),False
39,100000326270,sqxaNCQ1YC6,赤提灯,40.90504406,140.44974889,青森県五所川原市金木町沢部371-2,20623,芦野公園,850,10,0110,居酒屋、ビアホール,,津軽鉄道／芦野公園駅 徒歩11分 (831m),False
40,100001093951,KCq9k4w6jMw,ムーラン喫茶店,40.809330605534,140.44427584296,青森県五所川原市本町45,20683,五所川原,333,4,0115001,カフェ,,JR五能線／五所川原駅 徒歩5分 (387m),False
41,100000326273,G7UqnbE3BX6,江ノ島,40.90523015,140.44962667,青森県五所川原市金木町沢部371-1,20623,芦野公園,823,10,0101011,日本料理,,津軽鉄道／芦野公園駅 徒歩11分 (815m),False
42,100000326204,wVnxE53HCtI,ますた,40.80943469,140.44036171,青森県五所川原市岩木町17,20683,五所川原,657,8,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩11分 (822m),False
43,144359193785344001,rNj3UDaJIS-,串酒場だんぶり,40.806335,140.445801,青森県五所川原市布屋町 56-1,20683,五所川原,426,5,0101014,天ぷら、揚げ物,1,,True
44,144732688436404225,IAnbSJBxbgo,やきとり一力,40.809044,140.440598,青森県五所川原市岩木町 16-2 舞鶴ビル1F,20683,五所川原,657,8,0101025,焼き鳥,,,True
45,142510734350229505,DlNMYRKPDnI,鮨屋 ふくい,40.809273,140.441284,青森県五所川原市字川端町 43-7,20683,五所川原,571,7,0101012,握り寿司,1,,True
46,157065798697353217,CSSZgMmb9Qg,麺や toshima,40.807243,140.452942,青森県五所川原市字鎌谷町 520-1,20717,津軽五所川原,580,7,0106001,ラーメン,,,True
47,163292307276308481,AmK_QCb9P52,小料理こあな,40.80978,140.441315,青森県五所川原市字川端町 55,20683,五所川原,588,7,0101005,小料理,,,True
48,49479015401906177,BDJQnEVa1Gw,株式会社ポテト キッチン・ポテト,40.798378,140.445709,青森県五所川原市栄町36-6,20683,五所川原,1379,17,0114001,持ち帰り専門、弁当,,,True
49,181578839211122690,I7FT6ih7QvY,まごころキッチン,40.810722,140.442856,青森県五所川原市大町506-11,20683,五所川原,448,5,0114001,持ち帰り専門、弁当,,,True
50,145527454954692609,qJmfExdabT-,麺屋 遊仁,40.80991,140.444473,青森県五所川原市大町 501-2 トカトントンスクエア1F,20683,五所川原,286,3,0101017,そば,,,True
51,9190384000409107,1mRQDSaW3Es,Casual diner Salud,40.81047901,140.44055887,青森県五所川原市寺町63-3隆盛ビル2F 2-2,20683,五所川原,667,8,0119001,バー,,,True
52,121154232806875137,gGenradNXQM,第一興商 ビッグエコー五所川原店,40.803059,140.448914,青森県五所川原市烏森31-3,20717,津軽五所川原,1032,12,0124002,カラオケボックス,,,True
53,157448987089764354,44XmrwSv2LA,AJグループ アバンギャルド,40.809151,140.441315,青森県五所川原市川端町43-13 2F,20683,五所川原,583,7,0119001,バー,,,True
54,171533284366671878,PWbAcBMViHw,はなまるうどん 青森ELM店,40.7987668,140.4542333,青森県五所川原市大字唐笠柳字藤巻517-1 2階フードコート,20717,津軽五所川原,1726,21,0101018,うどん,,,True
55,4184,Vh5eQSallKk,ポッポ　エルム五所川原店,40.79810717,140.4540186,青森県五所川原市大字唐笠柳字藤巻517-1 エルム五所川原店 2階,20717,津軽五所川原,1711,21,0123002,ファストフード,,・JR五能線「五所川原駅」から徒歩20分またはバス5分<br>・エルム直通120円バスに乗車し、「エルムショッピングセンター前」下車すぐ中央入口<br>・「青森行き」または「弘前行き」のバスに乗車し、「市営住宅前」下車,False
56,142516128829161473,-yifQBicJ3g,フレンチダイニング千宗,40.809769,140.440735,青森県五所川原市川端町 53-3,20683,五所川原,640,8,0110001,和風居酒屋,,,True
57,82031715004473345,m0O-FwgeXKc,LOVEPOTION2,40.809666,140.442139,青森県五所川原市本町 26-6,20683,五所川原,518,6,0119001,バー,,,True
58,15977,tDnZSjee_ts,namcoエルムの街ショッピングセンター店(ナムコエルムの街ショッピングセンター店),40.7987585,140.4539833,青森県五所川原市大字唐笠柳字藤巻517-1 エルムの街ショッピングセンターC棟2F,20717,津軽五所川原,1749,21,0303001,遊園地、テーマパーク,,,False
59,392000000000024301156131,R-NaCAcsbkg,ブルプル 青森エルム店,40.7987106,140.45407,青森県五所川原市唐笠柳藤巻 517-1 青森エルム 1階,20717,津軽五所川原,1747,21,0115,カフェ、喫茶店,,,False
60,392000000000010300585024,bOkxBrG1Jbc,アンティーク 青森エルム店,40.7994687,140.454272,青森県五所川原市唐笠柳字藤巻517-1 ELM1階,20717,津軽五所川原,1601,20,0117001,ベーカリー,0,,False
61,52191,CSEXjMdBrYY,水花,40.807616,140.4422592,青森県五所川原市川端3-18,20683,五所川原,579,7,0106001,ラーメン,,,False
62,392000000000043701002258,bcDzpQcsbkg,いきなりステーキ エルム五所川原店,40.7983506,140.454742,青森県五所川原市大字唐笠柳字藤巻517番1 2階フードコート,20717,津軽五所川原,1749,21,0123001,ファミレス,,,False
63,392000000000436901191825,clSn-KvdkcE,築地食堂源ちゃん 青森ELM店,40.7988095,140.453822,青森県五所川原市大字唐笠柳字藤巻517-1 青森ELM 1F,20717,津軽五所川原,1624,20,0111001,定食、食堂,,,False
64,106250,zDKmwuJ8hss,レストラン Takeya,40.80800988,140.44069231,青森県五所川原市岩木町12-3 つがる総合病院 2F,20683,五所川原,721,9,0101017,そば,,,False
65,392000000000111901040570,2UAlQi41e3M,果琳 フルーツバーAOKI エルムの街店,40.7989715,140.454144,青森県五所川原市大字唐笠柳字藤巻517-1,20717,津軽五所川原,1712,21,0118,スイーツ,,,False
66,392000000000115501034855,kJkG3mR29mQ,たい夢 五所川原店,40.8092519,140.446974,青森県五所川原市大町1-4,20683,五所川原,56,0,0118,スイーツ,,,False
67,33278,2qDzVgzRk86,寿司郷土割烹かわばた,40.9012640,140.4538821,青森県五所川原市金木町朝日山208,20656,金木,582,7,01,グルメ,13,,False
68,20230077001,tzWW6uJmLfw,花時計,40.811590000000,140.441808611111,青森県五所川原市字柏原町２１－１,20683,五所川原,614,7,0115002,喫茶店,10,,False
69,20230079768,-Vy5laaTbrU,義平,40.808709722222,140.443883611111,青森県五所川原市字本町６３,20683,五所川原,495,5,0101017,そば,6,,False
70,20230080148,BtbbeDPMPgA,焼肉レストラン花門,40.794579166667,140.450040555556,青森県五所川原市中央５丁目５６,20717,津軽五所川原,1914,22,0108001,焼肉,6,,False
71,20230178482,EoP0sT980vM,焼肉ダイニングみらい,40.798461388889,140.453983333333,青森県五所川原市大字唐笠柳字藤巻５１７－１,20717,津軽五所川原,1853,22,0108001,焼肉,6,,False
72,20230076519,w3-wK7JYTNo,李朝,40.791792500000,140.451128333333,青森県五所川原市中央６丁目７７,,,,,0105001,韓国料理、朝鮮料理,4,,False
73,20230148968,FGEKk2D8x9E,あるる自然菓子,40.797705833333,140.458258055556,青森県五所川原市大字唐笠柳字藤巻５０９－５,,,,,0118001,洋菓子、ケーキ,3,,False
74,20230077574,02H_IxjP6fQ,忠寿し,40.810095833333,140.441461666667,青森県五所川原市字寺町１－５,20683,五所川原,565,7,0101012,握り寿司,2,,False
75,20230219420,t44G42JTmEc,だいすけ・やき鳥,40.808729166667,140.441775555556,青森県五所川原市字川端町７２,20683,五所川原,593,7,0101025,焼き鳥,1,,False
76,20230225725,QWR6wvGw3q2,ショコラトリー・アンド・カフェ・プルレ・リール,40.792078611111,140.449689444444,青森県五所川原市中央６丁目７０,,,,,0118001,洋菓子、ケーキ,1,,False
77,20230129702,2PmJTjHeWFY,満月鮨,40.800941388889,140.446456111111,青森県五所川原市字田町１９３－１０,20683,五所川原,1006,12,0101012,握り寿司,1,,False
78,20230147971,ewTz9j980vM,梵珠庵,40.798461388889,140.453983333333,青森県五所川原市大字唐笠柳字藤巻５１７－１,20717,津軽五所川原,1853,22,0101018,うどん,1,,False
79,20230079111,K-LEraLdnIk,花里和食処,40.808751666667,140.454071666667,青森県五所川原市字一ツ谷５４６－１４,20717,津軽五所川原,605,7,0101001,懐石料理,1,,False
80,20230198131,E8HUHc1yCIM,ＡＣＯ・ＤＩＮＥＲ,40.810515277778,140.444180833333,青森県五所川原市字大町５０５－４,20683,五所川原,371,4,0115003,カフェバー,1,,False
81,YP0449657258FA,nwQ0Qz980vM,喜久水庵　ELM五所川原店,40.80016947,140.4550053799,青森県五所川原市唐笠柳字藤巻517-1 エルムの街1階,20717,津軽五所川原,1566,19,0116004,日本茶専門店,0,,False
82,20230147908,uGD-PT980vM,ヒップスジャパン,40.790534722222,140.464113611111,青森県五所川原市大字稲実字米崎５－１２,,,,,0403003,整体、マッサージ,1,,False
83,20230077528,fP6OTA1QxFo,ナイトパブ・りゅう,40.809501388889,140.441025555556,青森県五所川原市字川端町３６８－１３,20683,五所川原,604,7,0102005,フランス料理（フレンチ）,,,False
84,20230132640,-fTL2R2tPJI,つかさ仕出し部,40.902908333333,140.458398333333,青森県五所川原市金木町朝日山３６２－１８,20656,金木,136,1,0114003,仕出し料理,,,False
85,20230157996,WfizpLq_q-A,ＷＯＲＬＤ・ＥＣＨＯ,40.817636666667,140.451918611111,青森県五所川原市字雛田１９８－１,20729,十川(青森県),867,10,0124002,カラオケボックス,,,False
86,20230204704,7cgOYzh4LGU,夢あかり,40.808629166667,140.441539444444,青森県五所川原市字川端町３７,20683,五所川原,609,7,0110001,和風居酒屋,,,False
87,20230077095,5InRzOAYDT6,ほかほか弁当鎌谷店,40.805593611111,140.446078055556,青森県五所川原市字鎌谷町１４－２,20683,五所川原,453,5,0114001,持ち帰り専門、弁当,,,False
88,20230213826,c1kqzXNjgbo,鳥千,40.787079722222,140.467091388889,青森県五所川原市大字稲実字米崎１１９－３,,,,,0101025,焼き鳥,,,False
89,20230077495,Zj1ymXq5DtY,テキトウ,40.809043055556,140.440595000000,青森県五所川原市字岩木町１６－２,20683,五所川原,657,8,0102005,フランス料理（フレンチ）,,,False
90,20230213404,PijR7C2XyQg,ま,40.809645833333,140.443905833333,青森県五所川原市字本町４４,20683,五所川原,354,4,0110001,和風居酒屋,,,False
91,20230079748,UvmLe_IhuWA,野村珈琲店,40.808773611111,140.443216944444,青森県五所川原市字本町１６,20683,五所川原,487,5,0115002,喫茶店,,,False
92,20230221410,l7pVXdXcQFY,居酒屋・雅雅丸,40.809043055556,140.440595000000,青森県五所川原市字岩木町１６－２,20683,五所川原,657,8,0110001,和風居酒屋,,,False
93,20230077360,h1dWZz980vM,焼きたてパンの店たつやエルム店,40.798461388889,140.453983333333,青森県五所川原市大字唐笠柳字藤巻５１７－１,20717,津軽五所川原,1853,22,0117001,ベーカリー,,,False
94,20230216079,OY9xnVNWwmo,パティスリー・プルレリール,40.784230000000,140.466480277778,青森県五所川原市大字広田字柳沼１１５－２１,,,,,0118001,洋菓子、ケーキ,,,False
95,20230229744,1K4_Ywy5Pkg,藤幸,40.809615277778,140.446605555556,青森県五所川原市字大町５０６－１１,20683,五所川原,129,1,0101018,うどん,,,False
96,20230078083,bCVJpZL_kJs,マルトク仕出し部,40.812359444444,140.446588888889,青森県五所川原市字敷島町６２,20683,五所川原,452,5,0114003,仕出し料理,,,False
97,20230162943,CyNwQrMO4aM,わたべや五所川原店,40.799203055556,140.462840833333,青森県五所川原市大字唐笠柳字藤巻６８４,,,,,0111001,定食、食堂,,,False
98,20230173028,pvh-9fx6yig,ＫＵＲＯ６９・ｌａｂ,40.809448611111,140.442778055556,青森県五所川原市字本町２５－１８,20683,五所川原,441,5,0119001,バー,,,False
99,20230223630,MxtKUUoZUt-,食べ処・山仁,40.818925555556,140.451446388889,青森県五所川原市字下平井町５９－２,20729,十川(青森県),720,9,0106001,ラーメン,,,False
0,20230080393,m_-o9NEGilY,五所川原仕出しセンター,40.818172500000,140.442041666667,青森県五所川原市若葉２丁目９－２,20683,五所川原,1547,19,0114003,仕出し料理,,,False
1,20230204459,rvYXjNp9s5U,食事処天馬,40.781666388889,140.468263611111,青森県五所川原市大字広田字榊森９－４,,,,,0111001,定食、食堂,,,False
2,20230185056,r_4kN-NdPcQ,江良商店,40.790923055556,140.441309722222,青森県五所川原市大字湊字船越３０９－１,,,,,0118004,アイスクリーム、クレープ、パフェ,,,False
3,20233003159,inrhJzjhwHE,とり壱,40.809434722222,140.440361666667,青森県五所川原市字岩木町１７,20683,五所川原,657,8,0101025,焼き鳥,,,False
4,20230201007,lKKRvYDES5I,一心亭五所川原店,40.808335000000,140.451838611111,青森県五所川原市字一ツ谷５０７－１６,20717,津軽五所川原,294,3,0108001,焼肉,,,False
5,20230222637,4FoHGCQ1YC6,千,40.905044166667,140.449748888889,青森県五所川原市金木町沢部３７１－２,20623,芦野公園,849,10,0110001,和風居酒屋,,,False
6,20230223933,q03CdPCaI5M,アグリパーク　つがる塾,40.764198333333,140.563629166667,青森県五所川原市大字前田野目字砂田５７－６,,,,,0118001,洋菓子、ケーキ,,,False
7,20230194736,21tyAWxE6VQ,なかなか食堂,40.769796666667,140.521779166667,青森県五所川原市大字原子字紅葉７－３,,,,,0111001,定食、食堂,,,False
8,20230218053,jCaxjD980vM,ルピシア　五所川原エルム店,40.798461388889,140.453983333333,青森県五所川原市大字唐笠柳字藤巻５１７－１,20717,津軽五所川原,1853,22,0116002,紅茶専門店,,,False
9,20230223227,b1OP4v3YsQU,花月,40.809612500000,140.440750555556,青森県五所川原市字川端町３６８－６,20683,五所川原,636,7,0101018,うどん,,,False
10,20230213828,9JCUt92UtDk,らあ麺さ藤,40.809640277778,140.442247777778,青森県五所川原市字本町２６－２,20683,五所川原,534,6,0106001,ラーメン,,,False
11,20230229901,rQtgozUQosE,みちのく,40.809218055556,140.447083333333,青森県五所川原市字大町１,20683,五所川原,47,0,0111001,定食、食堂,,,False
12,20230078542,bsBxU6K2K82,フレンドショップユー（ＹＯＵ）,40.845202222222,140.416387500000,青森県五所川原市大字鶴ケ岡字鎌田２３９,,,,,0123002,ファストフード,,,False
13,20230226699,YPv8kHLfYao,十三湖しじみ村　仁徳,41.047341666667,140.328500277778,青森県五所川原市十三五月女萢１５,,,,,0106001,ラーメン,,,False
14,20230129703,4-NGvCnFF2U,辰巳寿司,40.809970833333,140.446038888889,青森県五所川原市字旭町６７－１,20683,五所川原,208,2,0101012,握り寿司,,,False
15,20230189596,KORrRj980vM,三箸,40.798461388889,140.453983333333,青森県五所川原市大字唐笠柳字藤巻５１７－１,20717,津軽五所川原,1853,22,0114001,持ち帰り専門、弁当,,,False
16,20230075808,JdgZZkqLrFs,ゴールドラッシュ（ＧＯＬＤＲＵＳＨ）,40.811228888889,140.444769444444,青森県五所川原市字旭町１２,20683,五所川原,487,5,0119001,バー,,,False
17,20230215759,WJXpoAZizps,おかず屋えくぼ,40.801505277778,140.445975555556,青森県五所川原市字田町１８７－８,20683,五所川原,944,11,0114001,持ち帰り専門、弁当,,,False
18,20230200922,Mxe4IAJDpkE,一心亭本部,40.808743333333,140.452146944444,青森県五所川原市字一ツ谷５０７－１６,20717,津軽五所川原,420,5,0108001,焼肉,,,False
19,20230110230,zCd5qUejse-,母っちゃの店,41.024821666667,140.326706944444,青森県五所川原市十三通行道１０５,,,,,0111001,定食、食堂,,,False
20,20230157737,L-oK1dx8y-g,チェリー,40.803588333333,140.446116944444,青森県五所川原市字田町１１０－１６,20683,五所川原,706,8,0117001,ベーカリー,,,False
21,20230108422,w-toTqT9ojk,おおくら,40.898453055556,140.453323888889,青森県五所川原市金木町菅原２７５－５,20656,金木,884,11,0119001,バー,,,False
22,20230147821,uEAs70IJ36g,一休寿司事務所,40.809326388889,140.443955833333,青森県五所川原市字本町５０－８,20683,五所川原,358,4,0101012,握り寿司,,,False
23,20230200837,XBWOS14NfT6,てっちゃん,40.902808333333,140.455704166667,青森県五所川原市金木町朝日山４１３－２,20656,金木,422,5,0110001,和風居酒屋,,,False
24,20230110177,d60L552sS7M,勇美寿し,41.057030277778,140.351465000000,青森県五所川原市相内岩井８１,,,,,0101012,握り寿司,,,False
25,1563931580445,BPfMm36Yv-2,喫茶店「駅舎」,40.912303,140.451147,青森県五所川原市金木町芦野84-171,20623,芦野公園,81,1,0115002,喫茶店,,,False
0,100001170024,F2vUw7P4C2I,星野リゾート 奥入瀬渓流ホテル,40.57640218834053,140.98171950997005,青森県十和田市奥瀬字栃久保231,,,,,0128001,その他,220,,False
1,100000943672,KKNmjOpQCos,蔦 温泉旅館 お食事,40.596687296558,140.95294710484,青森県十和田市奥瀬字蔦野湯1,,,,,0101001,懐石料理,101,,True
2,100000747418,_FKPBwr8dDY,そべーぴ,40.6082258,141.2171703,青森県十和田市穂並町1-30,,,,,0106001,ラーメン,32,十和田観光電鉄／十和田市駅 徒歩22分 (1757m),False
3,100000720798,d_i5cWwGIB2,大昌園食堂,40.615675,141.21399900000006,青森県十和田市稲生町16-8,,,,,0108001,焼肉,12,十和田観光電鉄／十和田市駅 徒歩12分 (896m),False
4,100000882434,1TwCfx-NQ12,馬肉料理 吉兆 十和田店,40.61115915427659,141.21439829999997,青森県十和田市西三番町15-4,,,,,0128001,その他,11,,False
5,100000763407,roL7GOj_jkA,バラ焼き大衆食堂　司,40.61448870,141.21258182,青森県十和田市稲生町15-41,,,,,0108001,焼肉,11,十和田観光電鉄／十和田市駅 徒歩13分 (1015m),False
6,100000762718,1Won54RcWcg,呑兵衛,40.61559,141.214316,青森県十和田市稲生町16-13,,,,,0110,居酒屋、ビアホール,11,十和田観光電鉄／十和田市駅 徒歩12分 (906m),False
7,100000752417,E81JOMAnERc,森の神話,40.576590171443726,140.98230001021432,青森県十和田市奥瀬栃久保231 奥入瀬渓流ホテル2F,,,,,0115001,カフェ,10,,False
