,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
21,100001340391,7q-v4yPCIys,うまいもんや山海楼,40.50800680814203,141.49192760491087,青森県八戸市鷹匠小路17-1 鷹匠アレイビル1階,20767,本八戸,1064,13,0101034,海鮮料理,5,JR八戸線／本八戸駅 徒歩12分 (962m),False
22,100000325086,xLNl3IDGfEk,呑斗城下店,40.519152,141.48915907,青森県八戸市城下4-1-37,20767,本八戸,320,4,0110,居酒屋、ビアホール,3,JR八戸線／本八戸駅 徒歩4分 (321m),True
23,100000324435,km-g1V8tIWc,くるまやラーメン八戸店,40.50325497,141.53847664,青森県八戸市湊高台2-13-41,20697,白銀,2632,32,0106001,ラーメン,2,JR八戸線／白銀駅 徒歩27分 (2114m),False
24,100000324926,zRl64RIbMSg,笑福,40.51731055,141.48773431,青森県八戸市城下2-1-18,20767,本八戸,202,2,0110,居酒屋、ビアホール,3,JR八戸線／本八戸駅 徒歩2分 (161m),False
25,100001139029,acCVjKaWdhU,らーめん元楽,40.498557634940354,141.5206073313176,青森県八戸市新井田字法光野23-1,20679,小中野,3091,38,0106001,ラーメン,3,JR八戸線／小中野駅 徒歩32分 (2532m),False
26,100000324500,ebURnWHAUk6,松風亭,40.52144254,141.44758009,青森県八戸市長苗代字下亀子谷地13-2,20738,長苗代,1858,23,0104001,中華料理,2,JR八戸線／長苗代駅 徒歩26分 (2034m),False
27,100000325489,bQApsAlCynE,食事処　鬼丸,40.50949949609183,141.49199246759792,青森県八戸市六日町20-2 ながおかビル1F,20767,本八戸,836,10,0101,和食,2,JR八戸線／本八戸駅 徒歩11分 (834m),False
28,100000324567,PyZOWXYqo3o,ミスタードーナツ八戸ピアドゥショップ,40.527942555990144,141.49740739944457,青森県八戸市沼館4-7-112八戸沼館SC「ピアドゥ」B棟フ-ドコ-ト内,20679,小中野,1785,22,0118,スイーツ,2,JR八戸線／本八戸駅 徒歩21分 (1611m),False
29,100001020068,GmTlW7aVnvA,わさび,40.509361111531,141.49068498162,青森県八戸市六日町八戸屋台村みろく横丁 おんで市一丁目,20767,本八戸,885,11,0101,和食,4,JR八戸線／本八戸駅 徒歩10分 (798m),False
30,146744962219212801,WbNshVBFDj6,道とん堀 八戸沼館店,40.5263929,141.4987550,青森県八戸市沼館4丁目 7-101,20679,小中野,1511,18,0101029,お好み焼き、たこ焼き,4,,True
31,100000324593,nZegocjrn4U,たい夢 八戸店,40.50822650340151,141.48783625887074,青森県八戸市廿三日町21-3,20767,本八戸,1110,13,0118,スイーツ,3,JR八戸線／本八戸駅 徒歩12分 (919m),False
32,100000324121,kNexGWNd59A,食楽園,40.52140792,141.518892,青森県八戸市小中野7-1-8,20784,陸奥湊,811,10,0108001,焼肉,3,JR八戸線／陸奥湊駅 徒歩13分 (996m),False
33,392000000000093700661984,k0SXhsrONNs,幸楽苑 八戸尻内店,40.5097049,141.442751,青森県八戸市大字尻内町字島田17-1,20750,八戸,1035,12,0106,ラーメン,6,,False
34,215617137934794753,T37jOdB9z2s,築地銀だこ ラピア八戸店,40.5219242,141.5033656,青森県八戸市江陽2丁目14,20679,小中野,827,10,0101029,お好み焼き、たこ焼き,4,,True
35,100001092044,FoXf-kMD5kw,シェルブール 八戸店,40.510317775071,141.49002366439,青森県八戸市番町31-5 スマイルホテル八戸1F,20767,本八戸,744,9,0102001,ステーキ、ハンバーグ,2,JR八戸線／本八戸駅 徒歩9分 (677m),False
36,113628290462375938,usLpCdB9z2s,サーティワン アイスクリーム 八戸ラピア,40.5216825,141.5035183,青森県八戸市江陽2丁目14-1,20679,小中野,800,10,0118,スイーツ,3,,True
37,100000324168,MObnB1Wrmd2,吉田やきとり店,40.50160427,141.48173565,青森県八戸市根城2-1-2,20767,本八戸,2208,27,0101025,焼き鳥,3,JR八戸線／本八戸駅 徒歩23分 (1807m),False
38,100001328932,n8zO8tYN-ro,縄文の詩,40.50902582132223,141.49217044667887,青森県八戸市六日町22-2 2F,20767,本八戸,905,11,0110,居酒屋、ビアホール,4,JR八戸線／本八戸駅 徒歩11分 (866m),False
39,100000324051,AvuW5hxbULk,信寿し,40.50760366,141.49493946,青森県八戸市吹上1-2-21,20767,本八戸,1215,15,0101,和食,2,JR八戸線／本八戸駅 徒歩15分 (1183m),False
40,100000325057,NxQXI0VJLaY,楽食ダイニングつぼ八 小中野店,40.523346157997075,141.51791965441805,青森県八戸市小中野8-4-6,20784,陸奥湊,958,11,0110,居酒屋、ビアホール,3,JR八戸線／小中野駅 徒歩13分 (1012m),False
41,100000324250,JEisVOhEn0k,かわい食堂,40.52172414,141.50067703,青森県八戸市江陽2-8-15,20679,小中野,1100,13,0111,定食、食堂,2,JR八戸線／小中野駅 徒歩14分 (1062m),False
42,100001048441,pgq4NXjm3wg,パンションこうよう,40.525691823123,141.51067892759,青森県八戸市江陽4-2-35,20679,小中野,1056,13,0101011,日本料理,2,JR八戸線／小中野駅 徒歩10分 (772m),False
43,100000878124,Rtbqt6H--dc,ローマの酒場 La Porchetta,40.509208318290774,141.49294018654746,青森県八戸市朔日町59 東北興業ビル 1F,20767,本八戸,930,11,0102006,イタリア料理（イタリアン）,3,JR八戸線／本八戸駅 徒歩12分 (912m),False
44,100001495340,6qMmu_pYH1w,ビストロ エトッフ,40.5085004,141.49195759999998,青森県八戸市鷹匠小路1-1,20767,本八戸,1008,12,0102,洋食,2,JR八戸線／本八戸駅 徒歩12分 (911m),False
45,100000325548,xJkuLiA6jLY,三島屋,40.53386531,141.55727358,青森県八戸市鮫町上鮫86,20687,鮫,500,6,0101029,お好み焼き、たこ焼き,2,JR八戸線／鮫駅 徒歩6分 (481m),False
46,100001140556,owa5NU9dL0g,しげちゃんのとり家,40.525308819898,141.51987880873,青森県八戸市小中野8-16-7,20784,陸奥湊,870,10,0101025,焼き鳥,1,JR八戸線／陸奥湊駅 徒歩12分 (890m),False
47,171148639980421120,DXI9PMNT7Us,菓子工房三福 さんぷく八戸店,40.508572,141.433182,青森県八戸市一番町1-2-19,20750,八戸,161,2,0118001,洋菓子、ケーキ,4,,True
48,ID0200438,HMnqGonj-us,なか卯 八戸八日町店,40.510333793542,141.4916624643,青森県八戸市八日町1-1 ダイワロイネットホテル八戸1F,20767,本八戸,743,9,0101031,丼もの、牛丼、親子丼,1,JR八戸線／本八戸駅 徒歩9分 (712m),True
49,100001452625,ia_WTTiQaZI,番丁庵,40.51130093933754,141.4900178561429,青森県八戸市番町8-4 キムタクビル1F,20767,本八戸,619,7,0101017,そば,2,JR八戸線／本八戸駅 徒歩7分 (553m),False
50,100000324144,9fBVcURMVH6,かしら,40.51048958,141.50493815,青森県八戸市青葉1-8-13,20679,小中野,1353,16,0101025,焼き鳥,2,JR八戸線／小中野駅 徒歩14分 (1079m),False
51,95016689632337921,3sUNKJEjyVc,サトー洋菓子店,40.51358,141.543716,青森県八戸市白銀町姥畑 3-26,20697,白銀,1153,14,0118001,洋菓子、ケーキ,3,,True
52,100000826947,TUa9wUy_Dkk,寿司・四季食彩工房　にゅう高男,40.513995956006156,141.50748677424485,青森県八戸市柏崎6-25-13,20679,小中野,802,10,0101,和食,2,JR八戸線／小中野駅 徒歩8分 (600m),False
53,134469988635459585,cesGndVml9k,カレーハウスCoCo壱番屋 八戸城下店,40.5193216,141.4965554,青森県八戸市城下4丁目20-21,20767,本八戸,939,11,0107,カレー,3,,True
54,5654538,9dsrzL3axZg,うまいラーメンショップ,40.59390815,141.45516392,青森県八戸市 市川町下大川端148-1,20777,陸奥市川,4274,53,0106,ラーメン,2,青い森鉄道／陸奥市川駅 徒歩48分 (3835m),False
55,113565377781440513,L4SaltpuMEs,鉄板焼き てっぺい,40.502293,141.504547,青森県八戸市南類家 1-11-12,20679,小中野,2266,28,0101029,お好み焼き、たこ焼き,4,,True
56,100001522428,fPOJQNvDxl-,Ramen Street 桜,40.5354324163212,141.47613075306705,青森県八戸市下長4-5-8,20738,長苗代,2026,25,0106001,ラーメン,1,JR八戸線／長苗代駅 徒歩23分 (1847m),True
57,114054127879815169,eNSZcZMpvgg,バイキング亭,40.517776,141.496216,青森県八戸市城下 1丁目30-9,20767,本八戸,712,8,0108001,焼肉,3,,True
58,100000939652,wlICmq8C2WM,四季,40.509337900832,141.43313231539,青森県八戸市一番町1-3-13 吉田屋八戸駅前ビル,20750,八戸,141,1,0110,居酒屋、ビアホール,1,青い森鉄道／八戸駅 徒歩3分 (182m),False
59,100000324359,YPyQTV7Z5KU,丸美屋,40.52219672,141.51933642,青森県八戸市小中野8-8-35,20784,陸奥湊,792,9,0118,スイーツ,1,JR八戸線／陸奥湊駅 徒歩12分 (932m),True
60,100000324328,XSYc-tnB_O6,一平食事処,40.51056991,141.49367833,青森県八戸市朔日町23,20767,本八戸,925,11,0101011,日本料理,1,JR八戸線／本八戸駅 徒歩11分 (837m),False
61,100000324537,ipVn7QlCynE,エスニックカフェ 南風堂,40.5092038,141.49127899999996,青森県八戸市六日町32 久保田ビル2F,20767,本八戸,950,11,0105004,ベトナム料理,1,JR八戸線／本八戸駅 徒歩11分 (834m),False
62,100000324600,vbuhudBGtHU,まるまつ八戸店,40.50341884,141.53820444,青森県八戸市湊高台2-13-5,20697,白銀,2600,32,0123001,ファミレス,1,JR八戸線／白銀駅 徒歩27分 (2101m),True
63,100000324598,-1q__jTxjyc,びっくりドンキー八戸湊高台店,40.50583233,141.5331216,青森県八戸市湊高台1-11-1,20697,白銀,2187,27,0102001,ステーキ、ハンバーグ,1,JR八戸線／白銀駅 徒歩26分 (2032m),False
64,100000325372,b8p_rcq-VgY,茶比伊チーノ店,40.50800906,141.48857627,青森県八戸市十三日町16,20767,本八戸,1160,14,0115002,喫茶店,1,JR八戸線／本八戸駅 徒歩12分 (919m),False
65,100000324222,KWABMbunMsI,もんじゃ蔵,40.480704288814934,141.56683658092618,青森県八戸市妙字大開83-5,,,,,0101029,お好み焼き、たこ焼き,1,JR八戸線／陸奥白浜駅 徒歩62分 (4888m),False
66,100000324286,O794nBT_B36,とらや,40.50923392,141.4905621,青森県八戸市三日町27 八戸中央ビル地下,20767,本八戸,907,11,0110,居酒屋、ビアホール,1,JR八戸線／本八戸駅 徒歩11分 (808m),False
67,100000324022,hRvpHjKzn_c,萬鱗,40.51586361,141.491795,青森県八戸市柏崎1-1-41,20767,本八戸,269,3,0101004,料亭,3,JR八戸線／本八戸駅 徒歩5分 (340m),False
68,100001524131,NVq2ujQP0ug,麺家 雅 -MIYABI-,40.5055873,141.53226900000004,青森県八戸市新井田松山下野場7-80,20697,白銀,2176,27,0106001,ラーメン,1,JR八戸線／陸奥湊駅 徒歩25分 (2002m),False
69,100000325530,KfsZ0upLMQk,福助,40.55785203,141.45195918,青森県八戸市市川町字桔梗野14-7,20777,陸奥市川,1547,19,0110,居酒屋、ビアホール,1,青い森鉄道／陸奥市川駅 徒歩19分 (1526m),False
70,100000325345,fhSxBRQfkSg,Cafe・Cafe,40.50736471,141.48922067,青森県八戸市十六日町48-3,20767,本八戸,1250,15,0115001,カフェ,3,JR八戸線／本八戸駅 徒歩13分 (992m),True
71,100000324160,On61bvb3N_w,鳥耕,40.51914372,141.49132548,青森県八戸市城下4-7-3,20767,本八戸,473,5,0101025,焼き鳥,1,JR八戸線／本八戸駅 徒歩6分 (426m),False
72,214582192550248451,lRcnyAoPgCE,ケンタッキーフライドチキン 石堂店,40.5253035,141.4713331,青森県八戸市長苗代2-16-38,20738,長苗代,790,9,0123002,ファストフード,4,,True
73,100000324124,-VFf9DNLvZo,大金食堂,40.51860804,141.50882047,青森県八戸市小中野4-3-1,20679,小中野,127,1,0111,定食、食堂,3,JR八戸線／小中野駅 徒歩2分 (136m),False
74,100000325435,EuJtVcGMoKw,ABC,40.508950151551694,141.49306479558197,青森県八戸市長横町2,20767,本八戸,953,11,0119001,バー,1,JR八戸線／本八戸駅 徒歩12分 (944m),False
75,181946591490932737,TkXYhK18HSc,やきにくや とんとん,40.507942,141.433441,青森県八戸市一番町 1-1-17,20750,八戸,241,3,0108001,焼肉,2,,True
76,100000324032,tqAELEhcVGY,うお徳,40.53191117,141.47639908,青森県八戸市石堂1-30-7,20738,長苗代,1555,19,0101,和食,3,JR八戸線／長苗代駅 徒歩21分 (1644m),False
77,100000324276,z62QdUJBu62,竹はし,40.5030961,141.50514971,青森県八戸市南類家1-3-19,20679,小中野,2140,26,0111,定食、食堂,1,JR八戸線／小中野駅 徒歩23分 (1822m),False
78,100000324873,Zj-3NGWGBRI,酒蔵,40.53407362,141.55719858,青森県八戸市鮫町字鮫25-3,20687,鮫,523,6,0110,居酒屋、ビアホール,1,JR八戸線／鮫駅 徒歩7分 (496m),False
79,100001464742,DeKZkeLBj1I,zuppa,40.50870609017427,141.487515482209,青森県八戸市堤町1,20767,本八戸,1041,13,0102006,イタリア料理（イタリアン）,1,JR八戸線／本八戸駅 徒歩11分 (850m),False
80,100001481274,E8Hnz-fEHPQ,龍,40.51089324564652,141.49061088157998,青森県八戸市番町30 B1,20767,本八戸,656,8,0104001,中華料理,1,JR八戸線／本八戸駅 徒歩8分 (612m),True
81,100000325438,2M7ANHHCV_w,円,40.52255218,141.51727266,青森県八戸市小中野5-13-5,20679,小中野,853,10,0111,定食、食堂,1,JR八戸線／小中野駅 徒歩12分 (907m),False
82,100000324575,BN6h0_H5_4c,モスバーガー八戸三日町店,40.50930057,141.48981496,青森県八戸市三日町1-1,20767,本八戸,923,11,0102003,ハンバーガー,1,JR八戸線／本八戸駅 徒歩10分 (784m),False
83,100001160586,0o8eclIT3H6,居酒屋　ていじ,40.508575190856654,141.49225049669803,青森県八戸市鷹匠小路1-3,20767,本八戸,982,12,0110,居酒屋、ビアホール,2,JR八戸線／本八戸駅 徒歩12分 (939m),False
84,02508,ec0KbnYqo3o,マクドナルド八戸ピアドゥ店,40.527542489041,141.49745788296,青森県八戸市沼館4-7-112SCピアドゥ内,20679,小中野,1731,21,0123002,ファストフード,2,,False
85,100000324254,nNVkzAp5WIk,キッチンササキ,40.51647207,141.50191872,青森県八戸市柏崎4-14-20,20679,小中野,832,10,0111,定食、食堂,1,JR八戸線／小中野駅 徒歩12分 (936m),False
86,100001112295,LVVfEd2IPiI,カズ,40.508527183194,141.49321098531,青森県八戸市長横町4-3,20767,本八戸,984,12,0102006,イタリア料理（イタリアン）,2,JR八戸線／本八戸駅 徒歩13分 (993m),False
87,100001059853,exrR3xKVKyw,居酒屋五木,40.534040512414,141.5568591886,青森県八戸市鮫町91,20687,鮫,505,6,0110,居酒屋、ビアホール,1,JR八戸線／鮫駅 徒歩6分 (475m),True
88,100000325434,MHmwM4CL4VI,エアー,40.53128228,141.5561182,青森県八戸市鮫町持越沢4-15,20687,鮫,146,1,0115001,カフェ,2,JR八戸線／鮫駅 徒歩3分 (178m),True
89,116910633319227393,Zezm7rVhX4Y,つなやす,40.519691,141.539734,青森県八戸市大字白銀町字大沢頭 6-5,20697,白銀,288,3,0110001,和風居酒屋,3,,True
90,100000325383,MYANP-g2qvw,NewOrleansCafe,40.509572656267956,141.49186615092617,青森県八戸市六日町19-1,20767,本八戸,828,10,0102,洋食,1,JR八戸線／本八戸駅 徒歩11分 (821m),False
91,6220113,4dNHCgpGYAI,手打蕎麦 調,40.50908673,141.49103983,青森県八戸市 六日町10 いわとくパルコ新館2F,20767,本八戸,976,12,0101017,そば,,,False
92,100000325358,vDWvjd_tt5M,高原,40.50421549,141.51051017,青森県八戸市南類家3-8-7,20679,小中野,2003,25,0115002,喫茶店,1,JR八戸線／小中野駅 徒歩21分 (1616m),False
93,100000325307,JdCF-Dc7kcU,Reggaemusic&BAR　ONE　DROP,40.5084039,141.49077899999995,青森県八戸市六日町37 オラクルセンター1F,20767,本八戸,1028,12,0119001,バー,2,JR八戸線／本八戸駅 徒歩12分 (903m),False
94,5005093,FqkPv8YA-TI,アジア酒場 チャクラ,40.50921731,141.49336177,青森県八戸市 岩泉町11 ハーモニカ横丁,20767,本八戸,1040,13,0105014,アジア料理、エスニック（その他）,,JR八戸線／本八戸駅 徒歩13分 (1017m),False
95,100001241901,SV7smfbDfK6,Sunrise Bakery,40.527681712866894,141.56077021226838,青森県八戸市鮫町小長根31,20687,鮫,606,7,0117,パン、サンドイッチ,1,JR八戸線／鮫駅 徒歩9分 (712m),False
96,100000324158,HzWOdMU1oC6,田夢ら,40.5098037,141.48996799999998,青森県八戸市三日町38 花小路ビル2階,20767,本八戸,927,11,0110,居酒屋、ビアホール,1,JR八戸線／本八戸駅 徒歩10分 (732m),False
97,100000324573,WOcQcM8_cSw,モスバーガー八戸石堂店,40.52578124,141.47003881,青森県八戸市長苗代2-16-21,20738,長苗代,730,9,0102003,ハンバーガー,1,JR八戸線／長苗代駅 徒歩9分 (664m),False
98,100000324701,TDUWcp0di36,居酒屋弁慶夢の大橋店,40.52562935030293,141.53295195527608,青森県八戸市湊町字大沢32-2,20784,陸奥湊,699,8,0110,居酒屋、ビアホール,1,JR八戸線／陸奥湊駅 徒歩8分 (631m),True
99,136594760496381955,D23cbb9hjIE,カラオケ合衆国 八戸店,40.501617,141.517822,青森県八戸市新井田西 2-7-2,20679,小中野,2756,34,0124002,カラオケボックス,1,,True
0,100000324246,kmIk7uEqAHA,遠藤食堂,40.48959711,141.46476837,青森県八戸市北白山台3-9-17,20750,八戸,3970,49,0111,定食、食堂,1,JR八戸線／長苗代駅 徒歩45分 (3539m),False
1,100001388101,pRo57Tt0jQY,かつや　八戸城下店,40.51988568644258,141.49557595131887,青森県八戸市城下4-19-18,20767,本八戸,887,11,0101015,とんかつ,1,JR八戸線／本八戸駅 徒歩11分 (824m),False
2,100000325370,WuTd1Zt20CQ,茶ぃむ,40.51069792,141.50664627,青森県八戸市青葉1-10-21,20679,小中野,1197,14,0115001,カフェ,1,JR八戸線／小中野駅 徒歩13分 (971m),False
