,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
69,100001114344,9aATOLTC5Ck,ソウル蘭,41.29544465440732,141.18642566103642,青森県むつ市中央1-17-3,20695,下北,2056,25,0105001,韓国料理、朝鮮料理,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩18分 (1414m),False
70,100001385175,UN2yISnl-vw,プリモピアット,41.2881217,141.20520769999996,青森県むつ市海老川町5-7,20695,下北,1666,20,0102,洋食,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩23分 (1797m),True
71,100000327309,9U7d3UNbbps,ガストむつ中央店,41.28824307,141.18537263,青森県むつ市中央2-5-7,20695,下北,740,9,0123001,ファミレス,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩10分 (778m),True
72,100000821305,VBGnESyr3aY,むつ駐車場,41.29386267,141.20899577,青森県むつ市小川町2-3-10,20695,下北,2260,28,0111,定食、食堂,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩31分 (2451m),False
73,100001457273,8fWYO58eNT-,艮珈琲店,41.39939484607293,141.15482209942297,青森県むつ市大畑町松ノ木186-2,,,,,0115001,カフェ,1,,True
74,100000327620,O7mlu1-kYfg,よし家,41.29060736,141.2075266,青森県むつ市新町10-25,20695,下北,1879,23,0111,定食、食堂,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩27分 (2137m),False
75,100000327250,YPyQThG1RpQ,丸美屋食堂,41.40647221,141.16515976,青森県むつ市大畑町中島105-60,,,,,0106001,ラーメン,1,,False
76,100000327592,tuTrlt3qI9w,一龍,41.29711805,141.21331199,青森県むつ市柳町1-4-47,20695,下北,3214,40,0111,定食、食堂,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (3043m),False
77,J000772346,-f0PoHhWNlc,かっぱ寿司 むつ店,41.29276792,141.19508564,青森県むつ市金谷2-1-32,20695,下北,1469,18,0101053,和食（その他）,,下北駅から車で7分。,True
78,100000327351,dswFosvRNv2,居酒屋　かちかち山,41.29444884,141.21353991,青森県むつ市田名部町3-1,20695,下北,2628,32,0110,居酒屋、ビアホール,6,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2922m),False
79,191937192228020225,PKLXbzYiVT2,村おこし酒蔵 どんどこどん,41.293159,141.212265,青森県むつ市新町 1-3,20695,下北,2443,30,0110001,和風居酒屋,7,,True
80,100000833937,aDa3lOI5CXo,赤のれん,41.295074276637585,141.21599718804316,青森県むつ市田名部町5-8,20695,下北,2913,36,0101,和食,5,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩39分 (3113m),False
81,100000818188,1dwOdF4RSFg,大國らーめん,41.27651999747472,141.19899391605145,青森県むつ市若松町1-6,20695,下北,1085,13,0106001,ラーメン,4,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩16分 (1233m),True
82,20971363,OCH6hkOHoSk,夕凪堂 旭町直売所,41.2868969452811,141.215584967941,青森県むつ市新町43-3,20695,下北,2643,33,0117001,ベーカリー,,,False
83,100001029073,j8UeJoMW80M,yukitake,41.287363507299,141.20421281009,青森県むつ市昭和町5-3,20695,下北,1560,19,0102006,イタリア料理（イタリアン）,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩21分 (1666m),False
84,100000327393,zVY5B-Lo1HQ,酒菜屋,41.27976277,141.15787215,青森県むつ市大湊新町16-9,20649,大湊,338,4,0110,居酒屋、ビアホール,3,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩6分 (438m),False
85,100000327494,ZAxoZxy9KS-,Nitta,41.29360996,141.21110121,青森県むつ市小川町2-7-22,20695,下北,2360,29,0101025,焼き鳥,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩33分 (2639m),False
86,100000805623,h09Ql3Rw2qk,大湊吉田ベーカリー,41.2807798582,141.160393356,青森県むつ市大湊新町4-2,20649,大湊,102,1,0117,パン、サンドイッチ,2,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩2分 (160m),False
87,02519,XZy1OZScTr6,マクドナルドむつ中央店,41.287889203642,141.18497462106,青森県むつ市中央2-29,20695,下北,690,8,0123002,ファストフード,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩22分 (1689m),False
88,100000327181,Cxc-ZmHhY3o,すし処てんが,41.29241563,141.21126793,青森県むつ市新町2-6,20695,下北,2268,28,0101,和食,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩33分 (2598m),False
89,100000327198,6ldySbHFz4k,二合半,41.29566538,141.21286766,青森県むつ市柳町1-2-1,20695,下北,2699,33,0101025,焼き鳥,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2919m),False
90,100000327582,epjWi402N7Y,月うさぎ,41.29625146,141.21334815,青森県むつ市柳町1-2-7,20695,下北,2823,35,0110,居酒屋、ビアホール,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2997m),False
91,100001016246,Q4HDrdPrfZA,セントラルパーク,41.293896960392,141.18002632779,青森県むつ市中央2-29-14,20695,下北,1632,20,0102,洋食,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩21分 (1641m),False
92,100000327168,88VxZ1ZaXN2,ありあけ,41.29378777,141.21291776,青森県むつ市本町2-4,20695,下北,2506,31,0112001,創作料理,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩36分 (2828m),False
93,100000327220,jTb2cTTCUoM,いさりび食堂,41.3952394,141.15784437,青森県むつ市大畑町兎沢17-20,,,,,0106001,ラーメン,2,,False
94,100000327254,_WrR8bJUowc,明華園,41.28827394,141.19643855,青森県むつ市緑町16-19,20695,下北,773,9,0101031,丼もの、牛丼、親子丼,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩12分 (942m),False
95,100000327311,8kx58oXhpiA,ステーキワン青森むつ店,41.30343718,141.2207723,青森県むつ市田名部字前田4-10,20695,下北,4092,51,0102001,ステーキ、ハンバーグ,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩52分 (4118m),False
96,ID0100856,02pBw2vPhLQ,すき家 むつ中央店,41.286130279991,141.18713372697,青森県むつ市中央二丁目9番1号,20695,下北,421,5,0101031,丼もの、牛丼、親子丼,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩6分 (472m),True
97,100000327587,zDxQ-StfqL2,ブルーマウンテン,41.29430715,141.21232054,青森県むつ市本町1-8,20695,下北,2538,31,0116001,コーヒー専門店,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩35分 (2794m),False
98,100001164180,xfJDOvWCqGY,ねぶた,41.29390715139998,141.21414954010015,青森県むつ市横迎町1-1-5,20695,下北,2666,33,0110,居酒屋、ビアホール,2,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩37分 (2944m),False
99,100000327307,BN6h07pXUJQ,モスバーガーむつ店,41.29312659,141.20779033,青森県むつ市小川町1-8-28,20695,下北,2107,26,0102003,ハンバーガー,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩29分 (2289m),False
0,100000927620,DJRrx9DRGVM,昔ばなし,41.2947665991,141.21309883710012,青森県むつ市本町4-25,20695,下北,2618,32,0110,居酒屋、ビアホール,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2894m),False
1,100000839359,AECQRYFcHgU,義亭,41.28701684900033,141.21546636115318,青森県むつ市新町43-2,20695,下北,2651,33,0101015,とんかつ,2,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩28分 (2236m),False
2,100000927049,Sxf2sj0byTY,鮨兆,41.29398221,141.21363159,青森県むつ市横迎町1-1-11 はまなす通り1F,20695,下北,2586,32,0101,和食,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2897m),False
3,100000327200,Qb_ANKQMMjo,はとば,41.28064326,141.16019414,青森県むつ市大湊新町4-5,20649,大湊,131,1,0101025,焼き鳥,1,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩3分 (178m),False
4,100000327586,-7cfu4wprp2,ぷらんたん,41.29269607,141.20755982,青森県むつ市小川町2-4-8,20695,下北,2095,26,0115002,喫茶店,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩28分 (2244m),False
5,100000327619,ik3O9dHv4pM,やぶ忠,41.2571845,141.14174416,青森県むつ市宇田町19-12,20649,大湊,3374,42,0101017,そば,1,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩43分 (3399m),False
6,100000327607,F_q0vCYnkI-,Dining乃々,41.29501271,141.21472869,青森県むつ市田名部町2-23,20695,下北,2823,35,0112001,創作料理,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩39分 (3068m),True
7,100000327208,hhF_rQeR_ZU,ロッキー,41.29531826,141.21583138,青森県むつ市田名部町6-38,20695,下北,2907,36,0101025,焼き鳥,1,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩40分 (3135m),False
8,100000990123,baXwMx69BBw,はなかどキッチン,41.287510960404,141.19609223747,青森県むつ市緑町18-56,20695,下北,699,8,0101015,とんかつ,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩11分 (859m),False
9,100000327530,Z5WrYZsaQTQ,FreeKitchenしゅん,41.2980486,141.21609788,青森県むつ市柳町1-10-24,20695,下北,3286,41,0110,居酒屋、ビアホール,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩42分 (3361m),False
10,196480601908068353,1Zgg0hy9KS-,呑んべぇTaro むつ市安渡館CAFE憩-ikoi-,41.293602,141.210968,青森県むつ市小川町 2丁目 7-22 小原貸店舗8号,20695,下北,2349,29,0119001,バー,2,,True
11,100000327350,KnwShrL8loI,居酒屋三宝,41.2952546,141.21373730000005,青森県むつ市田名部町1,20695,下北,2726,34,0110,居酒屋、ビアホール,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2982m),False
12,100000327525,qEYr3vWCqGY,葡萄屋,41.29401,141.21416489,青森県むつ市横迎町1-1-5,20695,下北,2655,33,0110,居酒屋、ビアホール,2,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩37分 (2955m),False
13,100000327194,tBKVvd-0qzQ,山小屋,41.2948711,141.21672858,青森県むつ市田名部町5-14,20695,下北,2992,37,0108001,焼肉,1,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩39分 (3112m),False
14,100000327259,edZTfxGiW-U,加茂川,41.2947405,141.21466482,青森県むつ市田名部町2-3,20695,下北,2747,34,0101003,割ぽう,1,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩38分 (3045m),False
15,100000327264,hJDuVyMRy6Y,むぎの穂,41.29440441,141.2142732,青森県むつ市田名部町3-7,20695,下北,2720,34,0110,居酒屋、ビアホール,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2994m),True
16,100000327201,w9EU6E5OBLQ,美橋,41.40397233,141.16307673,青森県むつ市大畑町大畑村21-5,,,,,0101025,焼き鳥,1,,False
17,192229224234778625,DdCBzR8BZDt,民宿 花つばき,41.292168,141.231049,青森県むつ市大字田名部 字上道 87-285,20695,下北,4034,50,0114001,持ち帰り専門、弁当,1,,True
18,100000798997,O5itrd7mYvs,おやき屋,41.28185207222441,141.16715165497135,青森県むつ市大平町25-14,20649,大湊,517,6,01,グルメ,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩8分 (620m),False
19,100000327394,DVCQna4LaKo,酒処みよし,41.29506272,141.21553142,青森県むつ市田名部町5-5,20695,下北,2880,36,0110,居酒屋、ビアホール,1,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩39分 (3100m),False
20,100001292182,--JbKVkOssg,Mickey&#39;s,41.2944936,141.21477060000007,青森県むつ市田名部町3-11,20695,下北,2752,34,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩38分 (2997m),False
21,100000927622,WWN8Q-NXW22,パザパ,41.29478297319998,141.21181020209997,青森県むつ市小川町2-10-1,20695,下北,2513,31,0119001,バー,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩35分 (2769m),True
22,100000327580,-rUzQD-Ohdw,サクセス,41.27380885,141.20316385,青森県むつ市南町3-18,20621,赤川,929,11,0116001,コーヒー専門店,1,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩12分 (954m),False
23,214582192550248455,ZVc5NGIPIuA,ケンタッキーフライドチキン むつ店,41.2871293,141.1840617,青森県むつ市中央2-7-10,20695,下北,740,9,0123002,ファストフード,1,,True
24,100000327510,mtYu2IcZDnE,番屋,41.2802905,141.15891092,青森県むつ市大湊新町6-9,20649,大湊,275,3,0110,居酒屋、ビアホール,1,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩4分 (318m),False
25,100000985342,cRrs8qiBIW-,エチゼンヤ,41.281284481102,141.16128157428,青森県むつ市大湊新町2-9,20649,大湊,43,0,0118,スイーツ,1,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩2分 (118m),False
26,100001033960,DLgKrvt7T4Y,アリセス  ホテル ユニサイトむつ,41.293359515598,141.21120088338,青森県むつ市小川町ホテルユニサイトむつ 1F2-8-10,20695,下北,2376,29,0103001,バイキング,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩33分 (2636m),False
27,100000327324,_2aBsJ7j0V2,王将,41.29412945,141.21497872,青森県むつ市田名部町4-2,20695,下北,2714,33,0106001,ラーメン,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩38分 (2986m),False
28,100001054061,rnGijeS-g1I,あんべ,41.19688412,140.99473588,青森県むつ市川内町川内314,,,,,0111,定食、食堂,,,False
29,100001116393,yLi59fTuUV-,のんじや,41.293852358367,141.21360930032,青森県むつ市横迎町1-1-11,20695,下北,2570,32,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2901m),False
30,100001106189,0_vciL7PcVU,カルビ家 陸奥の国,41.284242097543,141.18888907725,青森県むつ市下北町下北211-1,20695,下北,159,1,0108001,焼肉,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩3分 (188m),False
31,100000927619,AtQZAuQPenI,さか蔵,41.281245796567056,141.16402066081275,青森県むつ市大平町48-3,20649,大湊,254,3,0106001,ラーメン,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩4分 (269m),False
32,100001032400,hSxi-tW7l1U,酒蘭,41.280271573227,141.15991054321,青森県むつ市大湊新町3-6,20649,大湊,157,1,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩3分 (207m),True
33,100000327599,pp_jaHzdtrg,くい道楽,41.29412379,141.21041789,青森県むつ市小川町2-7-36,20695,下北,2381,29,0101029,お好み焼き、たこ焼き,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩33分 (2598m),False
34,100001051503,_K-9wS9HtQE,ほっかほっか亭 むつ中央店,41.288738028632,141.18267792378,青森県むつ市中央2-12-20,20695,下北,894,11,0114001,持ち帰り専門、弁当,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩13分 (1031m),True
35,100000822159,stIIzNbEraI,スナック セシボン,41.28019239434654,141.1582162204487,青森県むつ市大湊新町17-8,20649,大湊,328,4,0119001,バー,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩5分 (395m),True
36,100000327202,tJuTnogT2bI,やきとりとり合図,41.29321832,141.21055127,青森県むつ市小川町2-8-1,20695,下北,2271,28,0101025,焼き鳥,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩32分 (2564m),False
37,100000327268,rKfiVWVpAgs,ケーキ屋タックン,41.40804717,141.16740116,青森県むつ市大畑町中島108-12,,,,,0118001,洋菓子、ケーキ,,,False
38,100000327285,a9aJsG9KHKw,らあめん福士,41.2937715,141.21409570000003,青森県むつ市横迎町1-1,20695,下北,2601,32,0106001,ラーメン,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩37分 (2928m),False
39,100000951929,FrYAuYcZDnE,膳,41.28036259352405,141.1588644155562,青森県むつ市大湊新町6-11,20649,大湊,284,3,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩4分 (323m),False
40,100001038847,a3qn57twu1E,オープンカフェ　ひろば,41.29608435116,141.2150328952,青森県むつ市田名部町7-3,20695,下北,2932,36,0115001,カフェ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩40分 (3152m),False
41,100000327313,DoakTwDBdXU,味工房・和,41.27357555,141.20342774,青森県むつ市南町3-10,20621,赤川,852,10,0114001,持ち帰り専門、弁当,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩12分 (915m),False
42,100001127793,9nzJ8KPnUc2,斗南庵,41.29888492,141.22904984,青森県むつ市田名部下道4斗南温泉内,20695,下北,4323,54,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩50分 (3999m),False
43,100001071849,rkrfQgJvwmY,福士食堂,41.291779757096,141.20644490291,青森県むつ市新町10-3,20695,下北,1917,23,0106001,ラーメン,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩26分 (2086m),False
44,100000327187,F0oNhCFujuA,みます,41.29412111,141.21469819,青森県むつ市田名部町3-18桐半通り,20695,下北,2706,33,0101,和食,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩38分 (2978m),False
45,100001068898,knKolaTsGAE,田名部食糧加工,41.29616074088,141.21442174833,青森県むつ市柳町1-2-22,20695,下北,2922,36,0117,パン、サンドイッチ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩39分 (3096m),False
46,100001096107,FXBnkwUecaE,せこ,41.295026036106,141.21375290169,青森県むつ市田名部町1-1,20695,下北,2702,33,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2972m),False
47,100000327558,iuZ0hLL8loI,与の助,41.2952546,141.21373730000005,青森県むつ市田名部町1,20695,下北,2726,34,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2982m),False
48,100001091837,s0MyVhIisiU,ふるさと薬膳あっちゃのまま,41.288203752865,140.97412994581,青森県むつ市川内町家ノ辺107-4,,,,,0113002,薬膳,,,False
49,100001066564,0Y1kv_V0VFs,下北文化珈琲店,41.29563427246,141.19795139061,青森県むつ市金谷下北文化会館内1-10-1,20695,下北,1988,24,0115001,カフェ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩21分 (1675m),True
50,100000936415,Xgy241BF3Yk,金波堂,41.197156569302,140.99773551429,青森県むつ市川内町川内109,,,,,0118,スイーツ,,,False
51,100001248051,k_72qSmjTZg,下北物語,41.29445894048839,141.2134195530671,青森県むつ市本町2-18 はねやビル1F,20695,下北,2630,32,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2908m),False
52,100000327280,fLZRC5L8loI,狸小路サッポロラーメン,41.2952546,141.21373730000005,青森県むつ市田名部町1-5,20695,下北,2726,34,0106001,ラーメン,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2982m),False
53,100000327474,LWv8nCP-Zrw,ちゃ蘭ぽ蘭,41.29329886,141.21027072,青森県むつ市小川町2-4-25,20695,下北,2288,28,0105001,韓国料理、朝鮮料理,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩32分 (2541m),False
54,100000949694,-MnWRFR4HJY,おばら精肉店,41.288814827108,141.21078128089,青森県むつ市新町26-3,20695,下北,2117,26,0101014,天ぷら、揚げ物,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩30分 (2335m),False
55,100000064165,QMpFRc6EzuQ,くれーぷ屋,41.2911048,141.20656859999997,青森県むつ市新町10-11,20695,下北,1844,23,0118,スイーツ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩26分 (2064m),True
56,100000822157,sd3jY494-E2,舟だまり,41.2802717569103,141.158711398435,青森県むつ市大湊新町17-35,20649,大湊,275,3,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩5分 (340m),True
57,100001053640,bGGyvTyo2vg,八戸屋,41.287809482092,141.21657865028,青森県むつ市新町47-3,20695,下北,2780,34,0118,スイーツ,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩30分 (2359m),False
58,100001162765,qNvLsHAjwqg,御食事処むらかみ,41.2941701103,141.21383992840003,青森県むつ市田名部町3-29,20695,下北,2625,32,0101,和食,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2939m),False
59,100001045523,SOb8qeDp0DU,ごはんどき むつ店,41.26667367,141.21348299,青森県むつ市赤川町13-20,20621,赤川,488,6,0101031,丼もの、牛丼、親子丼,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩6分 (461m),False
60,100000327225,0AgTNSH3IIw,御食事処みうら,41.27255095,141.21689081,青森県むつ市金曲2-12-17,20621,赤川,816,10,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩13分 (989m),False
61,100000327369,GTdEatrcLH2,かいらく,41.40598335,141.16478759,青森県むつ市大畑町中島85-3,,,,,0110,居酒屋、ビアホール,,,False
62,100000939259,GHL6sqwprp2,サーティワンアイスクリーム むつマエダ店,41.292676222228,141.20753285592,青森県むつ市小川町マエダ本店1階2-4-8,20695,下北,2094,26,0118,スイーツ,0,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩28分 (2240m),True
63,100000327247,DwVMeLL8loI,ほそ川食堂,41.29507656,141.21334544,青森県むつ市田名部町1-7,20695,下北,2673,33,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2935m),False
64,100000957488,NCVHK_I1P1s,サライ,41.292953325035,141.21230685662,青森県むつ市新町1-6,20695,下北,2366,29,0102,洋食,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩35分 (2728m),False
65,100000327609,HTTaoYPMwIU,タヴェルナグランパ,41.28652727,141.21142657,青森県むつ市新町28-11,20695,下北,2241,28,0102002,パスタ、ピザ,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩27分 (2088m),False
66,100000327588,HPlToOlsY9M,マダム・デ・アテック,41.27928328,141.201747,青森県むつ市仲町20-1,20695,下北,1343,16,0115001,カフェ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩18分 (1375m),False
67,100000988792,27e9-gANhmY,梶屋,41.2928196229495,141.21292016868597,青森県むつ市新町3-6,20695,下北,2396,29,0106001,ラーメン,0,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩35分 (2779m),False
68,100000327577,MUiESZmYiu6,Cafe想,41.2944629,141.22110888,青森県むつ市横迎町2-13-38,20695,下北,3286,41,0115001,カフェ,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩41分 (3232m),False
69,100001142803,IuhMiSCujOU,たい夢 むつ店,41.286868203816,141.18476589888,青森県むつ市中央2-49-1,20695,下北,656,8,0118,スイーツ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩9分 (721m),False
70,100000830923,o05m0FO2EP2,奥薬研修景公園レストハウス,41.3869758785755,141.04595006150998,青森県むつ市大畑町赤滝山1-3,,,,,0101018,うどん,,,False
71,100000327528,q6y1POBEehg,ぶらうんハンバーグステーキ,41.29536263,141.21290378,青森県むつ市本町4-18,20695,下北,2667,33,0102001,ステーキ、ハンバーグ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2906m),False
72,100000327485,w8Ps9N3QqHY,どん,41.29560434,141.21550639,青森県むつ市田名部町6-9,20695,下北,2909,36,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩40分 (3158m),False
73,100000986008,QkfsRtT6UcM,居酒屋たろう,41.279703961793,141.1591986975,青森県むつ市大湊新町14-2,20649,大湊,258,3,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩4分 (294m),False
74,100000831101,7bG3eDmMgss,薬研温泉カフェ Kadar,41.382126239104,141.06962286701,青森県むつ市大畑町朝比奈岳1-21,,,,,0115001,カフェ,,,False
75,186459292154232833,k02C1OFixek,居酒屋伝ちゃん,41.280334,141.157867,青森県むつ市大湊新町 20-31,20649,大湊,372,4,0110001,和風居酒屋,1,,True
76,119605,1bUg1pdDdAc,いさりびハウス食堂,41.39110483,141.18046492,青森県むつ市大畑町正津川戦敷488-1,,,,,0101017,そば,1,,False
77,100000978287,Awq0Z9sbF9M,ポモドーロ,41.28202687625,141.15965397828,青森県むつ市大湊新町12-16,20649,大湊,308,3,0102006,イタリア料理（イタリアン）,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩4分 (300m),False
78,100001138264,EEYf8YCc-EM,なんぶ亭,41.294694880093,141.21308608344,青森県むつ市本町4-27,20695,下北,2609,32,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2890m),False
79,100000327621,SscHLcvRNv2,ラウンジドルフィン,41.29444884,141.21353991,青森県むつ市田名部町3-1,20695,下北,2628,32,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2922m),False
80,100000327613,OFp8LUcJyNQ,陽ぼっこ,41.29468769,141.21300104,青森県むつ市本町4-28,20695,下北,2601,32,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩36分 (2881m),False
81,100000327608,fDUbjoLy4Yc,太和羅・食事処,41.29287338,141.19236915,青森県むつ市金谷2-13-12,20695,下北,1586,19,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩15分 (1143m),False
82,100001492881,VDU_yunFjeM,ふなざわ,41.405387039938304,141.16234012734162,青森県むつ市大畑町新町70,,,,,0110,居酒屋、ビアホール,,,False
83,197057145433006081,iMp-Cj_9tcg,やきとり串や,41.294132,141.214172,青森県むつ市田名部町 3-26,20695,下北,2650,33,0101025,焼き鳥,2,,True
84,100000327589,i8PqPXizidM,メモリー,41.29226273,141.20604327,青森県むつ市小川町1-7-10,20695,下北,1959,24,0116001,コーヒー専門店,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩26分 (2074m),False
85,100000327575,EEQrH8OSu5M,伊万里かふぇれすとらん,41.2916175,141.17737857,青森県むつ市旭町12-36,20695,下北,1595,19,0115001,カフェ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩22分 (1694m),False
86,100000996953,O_7J4qAPYg-,まごころ,41.293905133486,141.20758905738,青森県むつ市小川町2-1-1,20695,下北,2136,26,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩29分 (2315m),False
87,100000947400,N5rEYT2eT0E,美味,41.295862315056,141.21313265152,青森県むつ市柳町1-2-3,20695,下北,2743,34,0101025,焼き鳥,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2955m),False
88,100001142859,recJPZiFmKI,兆治,41.293994986256,141.21378825133,青森県むつ市横迎町1-1-17,20695,下北,2627,32,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2926m),False
89,100001493328,3b4akx-96Zg,ととや,41.29286270994,141.21279344355128,青森県むつ市新町3-6,20695,下北,2391,29,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩35分 (2771m),True
90,100001059320,_hmv2SHUOQQ,イタリアン・トマト　ケーキショップ　 マエダ本店,41.292657164174,141.20758137113,青森県むつ市小川町マエダ本店2-4-8,20695,下北,2100,26,0118001,洋菓子、ケーキ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩28分 (2244m),False
